,,,,,,,,kharif season,,,Rabi Season,,,,,,,
Name of the Zone,District ,Soil Type,Crop,Annual Rainfall (mm),Min-Temperature(Degrees Celsius),Max-Temperature(Degrees Celsius),Year,Area(Hectare)k,Production (Tonnes)k,Yield (Tonne/Hectare)k,Area(Hectare),Production (Tonnes),Yield (Tonne/Hectare),Market Price(max),Market price (min),Average Market price,"Area Irrigated more than once
More than Once",Gross area irrigated
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",Soyabean,1162,15.7,39.9,2022-2023,54555,86361,1.58,55,61,1.11,"
5004.20",4576.2,4576.2,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",Cotton,1162,15.7,39.9,2022-2023,150384,476806,3.17,9,29,3.22,7461.84,7172.37,7317.105,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",Maize,1162,15.7,39.9,2022-2023,1002,4563,4.55,5787,34091,5.89,2128.1,2098.1,2113.1,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",Sorghum,1162,15.7,39.9,2022-2023,1199,504,0.42,15699,22983,1.46,2920.75,2920.75,2920.75,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",Red Gram,1162,15.7,39.9,2022-2023,4,6,1.5,43620,70054,1.61,7192.33,6955.67,7074,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",rice,1162,15.7,39.9,2022-2023,671,2347,3.5,197,679,3.45,2500,2500,2500,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",wheat,1162,15.7,39.9,2022-2023,21,43,2.05,1236,2559,2.07,2424.33,2215,2319.665,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",Sesame,1162,15.7,39.9,2022-2023,0,0,0,216,104,0.48,10411,10211,10311,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",groundnut,1162,15.7,39.9,2022-2023,2,5,2.5,357,825,2.31,5938.5,5938.5,5938.5,264915,246930
Northern Telangana Zone,Adilabad,"Black Soil, Red Soil, Sandy",onion,1162,15.7,39.9,2022-2023,0,0,0,1,26,26,5000,5000,5000,264915,246930
Central Telangana Zone,Bhadradri Kothagudem,"Clayey Soil, Alluvial Soil",Rice,1213,18.3,37.2,2022-2023,66484,230699,3.47,25261,90258,3.57,2300,2300,2300,331433,331433
Central Telangana Zone,Bhadradri Kothagudem,"Clayey Soil, Alluvial Soil",Cotton,1213,18.3,37.2,2022-2023,68275,236954,3.47,59,205,3.47,7200,7200,7200,331433,331433
Northern Telangana Zone,Jagtial,"Black Soil, Red Soil",Sesame,1018,16.2,39.3,2022-2023,0,0,0,4862,3812,0.78,9689,9689,9689,727211,738953
Northern Telangana Zone,Jagtial,"Black Soil, Red Soil",Red Gram,1018,16.2,39.3,2022-2023,0,0,0,108,222,2.06,6659,3500,5079.5,727211,738953
Northern Telangana Zone,Jagtial,"Black Soil, Red Soil",Turmeric,1018,16.2,39.3,2022-2023,5943,57481,9.67,0,0,0,8181,8181,8181,727211,738953
Northern Telangana Zone,Jagtial,"Black Soil, Red Soil",Rice,1018,16.2,39.3,2022-2023,122197,441253,3.61,120927,437272,3.62,2203,2203,2203,727211,738953
Northern Telangana Zone,Jagtial,"Black Soil, Red Soil",Maize,1018,16.2,39.3,2022-2023,18869,121120,6.42,9877,69337,7.02,2272,1965,2118.5,727211,738953
Central Telangana Zone,Jangaon,"Black Soil, Red Soil, Clayey Soil",Green Gram,858,17.4,38.8,2022-2023,487,239,0.49,22,5,0.23,5511,5511,5511,451775,451775
Central Telangana Zone,Jangaon,"Black Soil, Red Soil, Clayey Soil",Groundnut,858,17.4,38.8,2022-2023,551,1564,2.84,1113,4835,4.34,6625,5401,6013,451775,451775
Central Telangana Zone,Jangaon,"Black Soil, Red Soil, Clayey Soil",Maize,858,17.4,38.8,2022-2023,1637,8182,5,3741,22027,5.89,2271,1901,2086,451775,451775
Central Telangana Zone,Jangaon,"Black Soil, Red Soil, Clayey Soil",Rice,858,17.4,38.8,2022-2023,86366,250720,2.9,78000,168558,2.16,206,206,206,451775,451775
Central Telangana Zone,Jangaon,"Black Soil, Red Soil, Clayey Soil",Red Gram,858,17.4,38.8,2022-2023,4,3,0.75,8,5,0.63,7550,7550,7550,451775,451775
Central Telangana Zone,Jayashankar Bhupalpally,"Black Soil, Red Soil, Clayey Soil",Rice,1185,17.2,38.3,2022-2023,44401,144436,3.25,34104,105484,3.09,2040,2040,2040,268832,268832
Central Telangana Zone,Jayashankar Bhupalpally,"Black Soil, Red Soil, Clayey Soil",Cotton,1185,17.2,38.3,2022-2023,40889,164037,4.01,13,52,4,6380,6380,6380,268832,268832
Central Telangana Zone,Jayashankar Bhupalpally,"Black Soil, Red Soil, Clayey Soil",Red Gram,1185,17.2,38.3,2022-2023,0,0,0,12,19,1.58,6600,6600,6600,268832,268832
Central Telangana Zone,Jayashankar Bhupalpally,"Black Soil, Red Soil, Clayey Soil",Dry Chillies,1185,17.2,38.3,2022-2023,6554,27350,4.17,515,2182,4.24,16494.7,12404.5,14449.6,268832,268832
Central Telangana Zone,Jayashankar Bhupalpally,"Black Soil, Red Soil, Clayey Soil",Maize,1185,17.2,38.3,2022-2023,85,387,4.55,4464,31494,7.06,1962,1962,1962,268832,268832
Central Telangana Zone,Jayashankar Bhupalpally,"Black Soil, Red Soil, Clayey Soil",Green Gram,1185,17.2,38.3,2022-2023,15,13,0.87,23,26,1.13,7755,7755,7755,268832,268832
Southern Telangana Zone,Jogulamba Gadwal,"Black Soil, Red Soil, Sandy Loam",Red Gram,606,17.7,38.9,2022-2023,0,0,0,6200,9164,1.48,7059,5819,6439,439638,440816
Southern Telangana Zone,Jogulamba Gadwal,"Black Soil, Red Soil, Sandy Loam",Castor,606,17.7,38.9,2022-2023,500,451,0.9,1131,1492,1.32,5711,5519,5615,439638,440816
Southern Telangana Zone,Jogulamba Gadwal,"Black Soil, Red Soil, Sandy Loam",Groundnut,606,17.7,38.9,2022-2023,2269,4967,2.19,6572,13387,2.04,6349,2729,4539,439638,440816
Southern Telangana Zone,Jogulamba Gadwal,"Black Soil, Red Soil, Sandy Loam",Rice,606,17.7,38.9,2022-2023,4372,18104,4.14,13175,49683,3.77,2369,2369,2369,439638,440816
Northern Telangana Zone,Kamareddy,"Black Soil, Sandy Loam, Clayey Soil",Green Gram,989,16.2,38.7,2022-2023,2560,2025,0.79,2,2,1,7373,7373,7373,603491,649486
Northern Telangana Zone,Kamareddy,"Black Soil, Sandy Loam, Clayey Soil",Red Gram,989,16.2,38.7,2022-2023,0,0,0,35633,55873,1.57,7029,6809,6919,603491,649486
Northern Telangana Zone,Kamareddy,"Black Soil, Sandy Loam, Clayey Soil",Soyabean,989,16.2,38.7,2022-2023,36290,49572,1.37,666,1036,1.56,3912,3912,3912,603491,649486
Northern Telangana Zone,Kamareddy,"Black Soil, Sandy Loam, Clayey Soil",Maize,989,16.2,38.7,2022-2023,30149,133228,4.42,15398,97177,6.31,2407,2407,2407,603491,649486
Northern Telangana Zone,Kamareddy,"Black Soil, Sandy Loam, Clayey Soil",Sorghum(white),989,16.2,38.7,2022-2023,20,14,0.7,7790,30630,3.93,1805,1805,1805,603491,649486
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Rice,902,16.9,38.9,2022-2023,110266,359357,3.26,109804,346432,3.16,2207.05,2198.64,2202.845,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Red Gram,902,16.9,38.9,2022-2023,0,0,0,19,20,1.05,5750.67,4751.67,5251.17,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Green Gram,902,16.9,38.9,2022-2023,50,25,0.5,16,11,0.69,7495.5,7495.5,7495.5,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Sesame,902,16.9,38.9,2022-2023,0,0,0,13,10,0.77,10359,10359,10359,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Cotton,902,16.9,38.9,2022-2023,20928,75341,3.6,48,173,3.6,7246,6825.95,7035.975,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Maize,902,16.9,38.9,2022-2023,1743,8072,4.63,8070,47831,5.93,2205.2,2139.05,2172.125,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Turmeric,902,16.9,38.9,2022-2023,22,165,7.5,0,0,0,10959.86,8627.29,9793.575,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Castor ,902,16.9,38.9,2022-2023,0,0,0,3,4,1.33,2000,1000,1500,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",Soyabean,902,16.9,38.9,2022-2023,3,5,1.67,0,0,0,4014.5,4014.5,4014.5,599419,599419
Northern Telangana Zone,Karimnagar,"Black Soil, Red Soil",groundnut,902,16.9,38.9,2022-2023,24,58,2.42,230,436,1.9,3501,3501,3501,599419,599419
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Rice,1051,16.9,37.6,2022-2023,117343,411639,3.51,86958,299309,3.44,2266.79,2204.42,2235.605,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Maize,1051,16.9,37.6,2022-2024,1202,5964,4.96,36921,233082,6.31,2223.08,2131.83,2177.455,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Cotton,1051,16.9,37.6,2022-2023,94628,281101,2.97,59,175,2.97,6692.5,6330,6511.25,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Red Gram,1051,16.9,37.6,2022-2023,0,0,0,15,24,1.6,7400,7225,7312.5,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Dry Chillies,1051,16.9,37.6,2022-2023,28085,100039,3.56,90,193,2.14,3600,3000,3300,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Green Gram,1051,16.9,37.6,2022-2023,4186,2700,0.65,1400,1333,0.95,7650,6750,7200,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Cowpea,1051,16.9,37.6,2022-2025,8,6,0.75,87,78,0/90,7100,7100,7100,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Groundnut,1051,16.9,37.6,2022-2026,54,130,2.41,223,557,2.5,6525,6425,6475,872160,872160
Central Telangana Zone,Khammam,"Black Soil, Clayey Soil, Alluvial Soil",Sunflower,1051,16.9,37.6,2022-2028,0,0,0,18,34,4.89,6000,6300,6150,872160,872160
Northern Telangana Zone,Komaram Bheem Asifabad,"Black Soil, Red Soil, Sandy Loam",Soyabean,1189,16.9,39.5,2022-2023,3906,4754,1.22,17,22,1.29,5200,5000,5100,86569,86569
Northern Telangana Zone,Komaram Bheem Asifabad,"Black Soil, Red Soil, Sandy Loam",Cotton,1189,16.9,39.5,2022-2023,129158,409507,3.17,15,48,3.2,7500,7200,7350,86569,86569
Northern Telangana Zone,Komaram Bheem Asifabad,"Black Soil, Red Soil, Sandy Loam",Red Gram,1189,16.9,39.5,2022-2023,0,0,0,3188,4205,1.32,7700,7600,7650,86569,86569
Northern Telangana Zone,Komaram Bheem Asifabad,"Black Soil, Red Soil, Sandy Loam",maize,1189,16.9,39.5,2022-2023,365,1662,4.55,937,4725,5.04,2300,2300,2300,86569,86569
Central Telangana Zone,Mahabubabad,"Red Soil, Sandy Loam, Clayey Soil",Cotton,1047,16.9,38.7,2022-2023,39058,118093,3.02,23,70,3.04,7774,5858,6816,482742,482742
Central Telangana Zone,Mahabubabad,"Red Soil, Sandy Loam, Clayey Soil",Dry Chillies,1047,16.9,38.7,2022-2023,22705,84077,3.7,6,31,5.17,15909,10529,13219,482742,482742
Central Telangana Zone,Mahabubabad,"Red Soil, Sandy Loam, Clayey Soil",Black Gram,1047,16.9,38.7,2022-2023,9,6,0.67,223,197,0.88,7502,6252,6877,482742,482742
Central Telangana Zone,Mahabubabad,"Red Soil, Sandy Loam, Clayey Soil",Groundnut,1047,16.9,38.7,2022-2024,37,83,2.24,280,556,1.99,6052,2356,4204,482742,482742
Central Telangana Zone,Mahabubabad,"Red Soil, Sandy Loam, Clayey Soil",Cowpea,1047,16.9,38.7,2022-2025,22,16,0.76,838,503,0.6,7702,7566,7634,482742,482742
Central Telangana Zone,Mahabubabad,"Red Soil, Sandy Loam, Clayey Soil",maize,1047,16.9,38.7,2022-2026,22030,90720,4.12,18423,119753,6.5,2136,1525,1830.5,482742,482742
Central Telangana Zone,Mahabubabad,"Red Soil, Sandy Loam, Clayey Soil",Green Gram,1047,16.9,38.7,2022-2027,1185,571,0.48,1033,1056,1.02,6052,2356,4204,482742,482742
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Bengal Gram,655,16.9,38.6,2022-2022,9,6,0.67,223,197,0.88,6536.33,5203,5869.665,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Groundnut,655,16.9,38.6,2022-2023,18,43,2.39,4709,8895,1.89,6959,4009,5484,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Red Gram,655,16.9,38.6,2022-2023,0,0,0,2,3,1.5,6784.17,6067.25,6425.71,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Black Gram,655,16.9,38.6,2022-2024,20,14,0.7,24,38,1.5,6327.33,5688.33,6007.83,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Castor,655,16.9,38.6,2022-2023,407,148,0.36,228,258,1.13,5653,5529.9,5591.45,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Sorghum,655,16.9,38.6,2022-2023,5706,3526,0.62,173,357,2.06,2261.6,2135.4,2198.5,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Maize,655,16.9,38.6,2022-2024,11678,38000,3.25,1962,13591,6.93,2298.93,2136.71,2217.82,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Rice,655,16.9,38.6,2022-2023,85844,289981,3.38,59454,209694,3.53,2381.13,2237.31,2309.22,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Cotton,655,16.9,38.6,2022-2023,42574,110192,2.59,3,8,2.67,6411.43,5928.57,6170,368610,370697
Southern Telangana Zone,Mahbubnagar,"Red Soil, Sandy Loam",Cowpea,1092,16.9,38.7,2022-2023,4,102,25.5,0,0,0,6469.5,6095.6,6282.55,368610,370697
Northern Telangana Zone,Mancherial,"Black Soil, Red Soil",Dry Chillies,1092,16.9,38.7,2022-2023,390,2420,6.21,166,844,5.08,2500,2500,2500,209088,263511
Northern Telangana Zone,Mancherial,"Black Soil, Red Soil",Rice,1092,16.9,38.7,2022-2023,63784,194350,3.05,41820,136291,3.26,2600,2600,2600,209088,263511
Northern Telangana Zone,Mancherial,"Black Soil, Red Soil",Cotton,1092,16.9,38.7,2022-2023,67599,179734,2.66,67,178,2.66,7521,7220,7370.5,209088,263511
Central Telangana Zone,Medak,"Sandy Loam, Red Soil",Green Gram,847,16.9,38.5,2022-2023,627,331,0.53,0,0,0,7322,7322,7322,569906,573327
Central Telangana Zone,Medak,"Sandy Loam, Red Soil",Bengal Gram,847,16.9,38.5,2022-2023,3,3,1,349,304,0.87,5626.33,5051,5338.665,569906,573327
Central Telangana Zone,Medak,"Sandy Loam, Red Soil",Red Gram,847,16.9,38.5,2022-2023,3,3,1,349,304,0.87,7245.6,6367.2,6806.4,569906,573327
Central Telangana Zone,Medak,"Sandy Loam, Red Soil",Cowpea,847,16.9,38.5,2022-2024,2,1,0.5,3,3,1,7316.5,7138.5,7227.5,569906,573327
Central Telangana Zone,Medak,"Sandy Loam, Red Soil",Castor,847,16.9,38.5,2022-2025,9,6,0.67,4,5,1.25,5111,5111,5111,569906,573327
Central Telangana Zone,Medak,"Sandy Loam, Red Soil",Black Gram,847,16.9,38.5,2022-2025,257,138,0.54,4,6,1.5,6523.5,5945,6234.25,569906,573327
Central Telangana Zone,Medak,"Sandy Loam, Red Soil",Cotton,847,16.9,38.5,2022-2023,17917,48060,2.68,16,43,2.69,7050,7000,7025,569906,573327
